ANTARCTIC TREATY
XVIth CONSULTATIVE MEETING

TRAITÉ SUR L'ANTARCTIQUE
XVI RÉUNION CONSULTATIVE


                                  Bonn
                           07 - 18 October 1991


TRATADO ANTÁRTICO
XVI REUNIÓN CONSULTIVA

ДОГОВОР ОБ АНТАРКТИКЕ
XVI КОНСУЛЬТАТИВНОЕ СОВЕЩАНИЕ

XVI ATCM/INFO 78/Rev.3
18 October 1991
Original: English

Final List of Documents

(submitted by the Secretariat)

List of Abbreviations:
Orig.     = Original Language
T         = Translations
          (in alphabetical order)
E         = English
F         = French
R         = Russian
S         = Spanish
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

List of Documents distributed                   18 October 1991

| Doc.No | by: (Orig.) | on:  | Title:                                         | T |
|--------|-------------|------|-----------------------------------------------|---|
|        | Secretariat |      |                                               |   |
| Info 1 | (Germ./      | 06.10.| Information for Delegates                    | F |
|        | Engl.)      |      |                                               | R |
|        |             |      |                                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 2 | Secretariat | 07.10.| Social Events                                |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 3 | Secretariat | 06.10.| Provisional List of Delegates                |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 3 | Secretariat | 18.10.| Final List of Delegates                      |   |
| Rev. 1 | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 4 | Secretariat | 07.10.| Speech by Herr Helmut Schäfer,               | F |
|        | (Germ./     |      | Minister of State at the Federal             | R |
|        | Engl.)      |      | Foreign Office                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 5 | UK          | 07.10.| Reports of Inspections under                 |   |
|        | (Engl.)     |      | Article VII of the Antarctic Treaty          |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 6 | Switzerland | 07.10.| Opening Statement                            | E |
|        | (Fren.)     |      |                                               | S |
|--------|-------------|------|-----------------------------------------------|---|
| Info 7 | Germany     | 05.10.| Report of the Chairman of the                |   |
|        | (Engl.)     |      | Xth ATSCM                                    |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 8 | CCAMLR      | 07.10.| Statement by the CCAMLR Observer             |   |
|        | (Engl.)     |      |                                               |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info 9 | Germany     | 07.10.| Introduction of a 20 kW Wind-Gene-           |   |
|        | (Engl.)     |      | rator                                        |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info10 | Germany     | 07.10.| Autonomous Antarctic Observing Sta-         |   |
|        | (Engl.)     |      | tions                                        |   |
|--------|-------------|------|-----------------------------------------------|---|
| Info11 | Germany     | 07.10.| Environmental Impact Analysis for            |   |
|        | (Engl.)     |      | the Expansion of the German Gond-            |   |
|        |             |      | wana Station                                 |   |
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

List of Documents distributed                  18 October 1991

Doc.No | by: (Orig.)  | on:  | Title:                                      | T
------------------------------------------------------------------------
WP 47   | Australia    |        | Declaration by Contract. Parties on     | F
        |     (Engl.)  | 15.10. | the 30th Anniv. of the Entry into       | R
        |              |        | Force of the Ant. Treaty                | S
        |              |        |              (Item 20)                  | 
------------------------------------------------------------------------
WP 47/  | Australia    |        | Declaration by Contract. Parties on     | F
Rev. 1  |     (Engl.)  | 17.10. | the 30th Anniv. of the Entry into       | R
        |              |        | Force of the Ant. Treaty                | S
        |              |        |              (Item 20)                  | 
------------------------------------------------------------------------
WP 48   | Subgroup on  |        | Draft Recomm. on Tourism and Non-       | F
        | Tourism      | 15.10. | Governmental Activities in the Ant.     | R
        |     (Engl.)  |        | Treaty Area                             | S
------------------------------------------------------------------------
WP 49   | Working      |        | Draft Recommendation                    | F
        | Group II     | 16.10. |                                         | R
        |     (Engl.)  |        |                                         | S
------------------------------------------------------------------------
WP 50   | Secretariat  |        | Draft Report of Working Group I         | F
        |     (Engl.)  | 16.10. |                                         | R
------------------------------------------------------------------------
WP 50/  | Secretariat  |        | Report of Working Group I               | 
Rev. 1  |     (Engl.)  | 16.10. |                                         | 
------------------------------------------------------------------------
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

List of Documents distributed                  18 October 1991

Doc.No  by: (Orig.)  on:      Title:               T
WP 51   Argentina   16.10.  Proyecto de Recomendación sobre  E
        (Span.)             El Manual del Tratado Antártico  F
                                                                R
WP 52   U.K.        17.10.  Agenda for Next ATCM and Invitation  F
        (Engl.)             of Experts - Draft Paragraphs for  R
                            Inclusion in the Final Report  S
WP 53                       Not issued              
WP 53/  Working     17.10.  Draft Report of Working Group II       
Rev.1   Group II            
        (Engl.)             
WP 54   Working     17.10.  Recommendations and Annexes of       
        Group II            
        (Engl.)             Working Group II
WP 54/  Working     17.10.  Recommendations and Annexes of       
Rev.1   Group II            
        (Engl.)             Working Group II
WP 55   Working     17.10.  Recommendations of Working Group I       
        Group I             
        (Engl.)             
WP 56   Secretariat 17.10.  Draft Final Report of the XVIth       
        (Engl.)             Antarctic Treaty Consultative       
                            Meeting
WP 56/  Secretariat 18.10.  Draft Final Report of the XVIth  F
Rev. 1  (Engl.)             Antarctic Treaty Consultative      R
                            Meeting                             S
WP 57   Secretariat 18.10.  Recommendations adopted at the       
        (Engl.)             XVIth ATCM
XVI. Antarctic Treaty Consultative Meeting
Bonn, 7-18 October 1991

Documents distributed without number                  18 October 1991

Doc.No  by: (Orig.)  on:    Title:                            T
        SCAR        08.10. Report of the Meeting of the SCAR      
                                                      
        (Engl.)              Group of Specialists on Seals XXI SCAR 
                                                    
        (Germ./      11.10. Address of the Mayor of the City of F
        Engl.)               Bonn to the Delegates           R
                                                              S
                                                    
        (Engl.)     14.10.  Informal Text - Annex V to the Pro-
                             tocol on Environm. Protection to 
                             the Antarctic Treaty         
                                                    
        (Engl.)     15.10.  International Antarctic Scientific 
                             and Logistic Corporation     
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    
                                                    

